pitcher_id,player,mean_arm_angle
605177,"Chafin, Andrew",51.71368078175896
605182,"Clevinger, Mike",41.02543859649123
605218,"Edwards Jr., Carl",56.59230769230769
605242,"Fulmer, Michael",41.672222222222224
605280,"Holmes, Clay",43.60405248938634
605288,"Houser, Adrian",36.52424892703863
605347,"López, Jorge",40.10671834625323
605400,"Nola, Aaron",19.732589285714287
605447,"Romano, Jordan",49.91426533523538
605452,"Ross, Joe",34.57401392111369
605463,"Scott, Tayler",12.868656716417911
605483,"Snell, Blake",55.96196498054475
605488,"Springs, Jeffrey",43.1709167544784
605507,"Thompson, Zach",47.80333333333333
605513,"Turnbull, Spencer",24.017599999999998
605540,"Woodruff, Brandon",43.859336099585065
606160,"Montero, Rafael",33.967947516401125
606303,"Payamps, Joel",30.228953229398662
606930,"Barnes, Jacob",42.215753424657535
606965,"Devenski, Chris",37.71450381679389
606996,"Hart, Kyle",34.602894356005784
607067,"Rea, Colin",30.409116022099447
607074,"Rodón, Carlos",44.387819314641746
607179,"Weems, Jordan",49.24081632653061
607192,"Glasnow, Tyler",56.089196675900276
607200,"Fedde, Erick",34.947488391726466
607259,"Martinez, Nick",57.82152395915161
607455,"Banda, Anthony",34.61765258215963
607481,"Bummer, Aaron",10.7137339055794
607536,"Freeland, Kyle",28.311589958158994
607625,"Lugo, Seth",31.638361344537817
607732,"Stallings, Jacob",19.534615384615385
608032,"Estévez, Carlos",41.54706457925636
608331,"Fried, Max",46.068993245416536
608334,"Fulmer, Carson",34.97852494577007
608337,"Giolito, Lucas",52.072950126796286
608371,"Sims, Lucas",39.9584229390681
608372,"Sugano, Tomoyuki",40.897430750702526
608379,"Wacha, Michael",50.93443322981366
608566,"Márquez, Germán",40.60412470023981
608650,"Enns, Dietrich",48.88582995951417
608665,"Graveman, Kendall",41.968827160493824
608671,"Jankowski, Travis",68.06923076923077
608717,"Stratton, Chris",36.64330900243309
608718,"Suter, Brent",51.019389587073604
612434,"Castro, Miguel",11.495238095238095
614179,"Ruiz, José",45.22781456953642
615698,"Quantrill, Cal",44.56398601398602
620443,"Torrens, Luis",47.334782608695654
620454,"Castillo, José",39.31639042357274
621028,"Newman, Kevin",30.585294117647063
621051,"Wilson, Steven",47.716649323621226
621053,"Ferguson, Tyler",27.722429906542057
621057,"Garza, Justin",45.5
621107,"Eflin, Zach",23.825909494232477
621111,"Buehler, Walker",42.60978062157221
621112,"Blackburn, Paul",41.545625
621114,"Burr, Ryan",58.52051282051283
621121,"McCullers Jr., Lance",24.743366880146386
621139,"Kriske, Brooks",45.648818897637796
621199,"Bowman, Matt",30.24798206278027
621237,"Alvarado, José",59.0562363238512
621242,"Díaz, Edwin",19.297667638483965
621244,"Berríos, José",38.69980650154799
621345,"Minter, A.J.",41.36702702702703
621363,"Poche, Colin",55.66803278688525
621366,"Borucki, Ryan",28.109764309764312
621381,"Strahm, Matt",30.77562940584089
621383,"Banks, Tanner",48.20355805243446
621512,"Nido, Tomás",44.7
622253,"Tate, Dillon",20.597841726618704
622379,"Castillo, Luis F.",12.556547619047619
622491,"Castillo, Luis",15.017261698440208
622503,"Crismatt, Nabil",35.67322097378277
622554,"Domínguez, Seranthony",31.575510204081635
622569,"Reyes, Pablo",28.761111111111113
622608,"Senzatela, Antonio",42.8555114638448
622663,"Severino, Luis",39.52332478945441
622761,"Mateo, Jorge",38.24
622780,"Perdomo, Angel",40.22361111111111
622786,"Tinoco, Jesus",20.99342105263158
623149,"Sewald, Paul",15.903728813559324
623167,"Flexen, Chris",64.91619613670133
623168,"Heineman, Tyler",62.77241379310345
623211,"Brazobán, Huascar",36.40719280719281
623352,"Hader, Josh",28.574852420306968
623433,"Anderson, Nick",46.261410788381745
623437,"Topa, Justin",10.430408163265305
623465,"Phillips, Evan",26.722826086956523
623474,"Herget, Jimmy",4.668557919621749
624133,"Suárez, Ranger",36.929497016197786
624431,"Trevino, Jose",58.97446808510639
624512,"McGuire, Reese",61.1235294117647
625643,"López, Reynaldo",40.60957446808511
628317,"Maeda, Kenta",40.472941176470584
628452,"Iglesias, Raisel",30.791252699784017
640448,"Finnegan, Kyle",50.050118203309694
640451,"Harvey, Hunter",43.68383233532934
640454,"Krook, Matt",27.585915492957746
640455,"Manaea, Sean",15.942005676442763
640462,"Puk, A.J.",26.489743589743586
640902,"Pereda, Jhonny",33.94857142857143
641154,"López, Pablo",35.36068308181096
641302,"Alexander, Tyler",32.64757653061225
641312,"Anderson, Shaun",44.89768518518518
641329,"Baker, Bryan",54.28459383753502
641343,"Bauers, Jake",50.34430379746835
641386,"Bowden, Ben",33.436898395721926
641401,"Brogdon, Connor",30.673768472906403
641482,"Cortes, Nestor",51.19348914858097
641540,"Dunning, Dane",39.21639784946237
641585,"France, J.P.",41.22222222222222
641656,"Hamilton, Ian",36.2396255850234
641658,"Hampson, Garrett",58.166666666666664
641672,"Hatch, Thomas",42.083390410958906
641745,"Keller, Brad",46.940018399264034
641755,"Kinley, Tyler",45.88078202995008
641778,"Lauer, Eric",38.6549043062201
641793,"Littell, Zack",39.33021169716541
641816,"Mahle, Tyler",41.105648081100654
641835,"Mayza, Tim",40.27577854671281
641927,"Ober, Bailey",31.543585386576044
641941,"Pagán, Emilio",42.47739791073124
642016,"Robert, Daniel",34.55607843137255
642048,"Saucedo, Tayler",25.38128078817734
642100,"Speier, Gabe",27.802549889135257
642121,"Sulser, Cole",41.731524547803616
642133,"Tellez, Rowdy",30.665217391304346
642152,"Trivino, Lou",34.76424167694205
642180,"Wade, Tyler",51.43888888888889
642207,"Williams, Devin",21.03290909090909
642215,"Wilson, Weston",28.430555555555557
642216,"Winans, Allan",28.519298245614035
642232,"Yarbrough, Ryan",13.038938053097345
642239,"Zastryzny, Rob",41.51453488372093
642397,"Soto, Gregory",36.03051689860835
642520,"Garabito, Gerson",43.51487603305785
642528,"Loáisiga, Jonathan",44.59057815845824
642547,"Peralta, Freddy",38.4318869165023
642585,"Bautista, Félix",65.82854864433811
642701,"Santana, Dennis",31.959164969450104
642708,"Rosario, Amed",38.021428571428565
642759,"Fernández, Julian",47.3984126984127
643338,"Green, Chad",46.13774647887324
643361,"Herget, Kevin",49.55046296296296
643377,"Jax, Griffin",43.20646352723915
643396,"Kiner-Falefa, Isiah",62.17142857142857
643410,"Leiter Jr., Mark",50.10973557692308
643511,"Rogers, Tyler",-60.639746300211414
645261,"Alcantara, Sandy",31.830127983396746
645305,"Sánchez, Ali",47.15555555555555
645444,"Herrera, Jose",45.548148148148144
646242,"Díaz, Jhonathan",29.911538461538463
647315,"Pop, Zach",29.328346456692913
647336,"Soroka, Michael",32.81262327416174
647351,"Toro, Abraham",63.66
650489,"Castro, Willi",69.49166666666666
650556,"Abreu, Bryan",40.75277777777778
650633,"King, Michael",26.736239316239317
650644,"Civale, Aaron",42.50497996565541
650671,"Quijada, José",35.03658536585366
650893,"Cabrera, Génesis",45.139541547277936
650911,"Sánchez, Cristopher",29.63666196189132
655889,"Rodríguez, Manuel",47.43317865429235
656186,"Altavilla, Dan",24.72280701754386
656222,"Beeks, Jalen",47.8782751091703
656234,"Bird, Jake",17.487460815047022
656240,"Blewett, Scott",44.95260196905767
656257,"Brigham, Jeff",37.15873015873016
656271,"Burke, Brock",40.85157790927022
656288,"Canning, Griffin",42.294862248696944
656302,"Cease, Dylan",51.27086070959264
656420,"Feyereisen, J.P.",44.287654320987656
656427,"Flaherty, Jack",27.02876325088339
656457,"Gilbert, Tyler",10.917241379310344
656458,"Gilbreath, Lucas",49.68888888888889
656464,"Ginkel, Kevin",41.78961303462322
656546,"Hoffman, Jeff",37.151773049645385
656550,"Holmes, Grant",38.77825865580448
656557,"Houck, Tanner",20.32349799732977
656577,"Jackson, Alex",41.112500000000004
656605,"Keller, Mitch",37.87954703832753
656629,"Kopech, Michael",46.41731601731602
656638,"Lange, Alex",40.0
656641,"Latz, Jacob",48.85535987748851
656686,"Martin, Corbin",43.45843373493976
656716,"McKinstry, Zach",65.85
656730,"Megill, Trevor",53.76207827260458
656731,"Megill, Tylor",35.37806661251015
656794,"Newcomb, Sean",30.626537216828478
656848,"Petersen, Michael",48.91849529780564
656849,"Peterson, David",40.41525046382189
656876,"Rasmussen, Drew",54.865457685664936
656896,"Rivera, Emmanuel",20.513333333333335
656945,"Scott, Tanner",34.66070252469814
656986,"Sousa, Bennett",54.51554332874829
657006,"Steele, Justin",44.668656716417914
657024,"Swanson, Erik",53.18203125
657044,"Thompson, Ryan",-8.98246153846154
657053,"Toussaint, Touki",31.049999999999997
657097,"Webb, Jacob",34.1515625
657240,"Merryweather, Julian",56.955524079320114
657277,"Webb, Logan",22.099469413233457
657376,"Schmidt, Clarke",35.09494290375204
657424,"Gage, Matt",50.31412429378531
657514,"Bernardino, Brennan",17.620528211284512
657571,"Ferguson, Caleb",45.2710447761194
657585,"Garrett, Reed",33.79109947643979
657612,"Hill, Tim",-24.340378197997776
657649,"Koenig, Jared",31.0545101842871
657746,"Ryan, Joe",25.299320214669056
657756,"Seabold, Connor",21.764324324324324
660271,"Ohtani, Shohei",35.420717131474106
660604,"Rangel, Alan",71.51034482758621
660644,"Bruján, Vidal",37.8304347826087
660730,"Rodríguez, Elvin",50.09274924471299
660761,"Suarez, José",40.44202898550725
660787,"De los Santos, Yerry",29.249575551782684
660825,"Bazardo, Eduard",44.286212624584714
660844,"Rivas, Leo",49.47777777777778
660853,"De Los Santos, Enyel",23.364311926605502
660896,"Alcala, Jorge",51.190970873786405
661395,"Duran, Jhoan",32.95396085740913
661403,"Clase, Emmanuel",51.301742627345845
661527,"Martinez, Seth",9.940833333333334
661563,"Gil, Luis",34.76303370786517
662253,"Muñoz, Andrés",29.83948667324778
663158,"Suarez, Robert",44.800938086303944
663321,"Hernandez, Nick",47.53409090909091
663362,"Waldron, Matt",32.580769230769235
663372,"Feltner, Ryan",41.01149425287356
663399,"Waddell, Brandon",40.6734375
663423,"Thornton, Trent",41.266310975609755
663432,"Rainey, Tanner",42.93801169590643
663436,"Martin, Davis",38.25424610051993
663455,"Pilkington, Konnor",29.34877551020408
663460,"Bubic, Kris",37.75208913649025
663462,"Campbell, Isaiah",43.85963302752293
663465,"Allard, Kolby",46.06902564102565
663474,"McKenzie, Triston",49.1650406504065
663485,"Sands, Cole",24.098233215547705
663542,"Hudson, Bryan",12.887106918238995
663546,"Hjelle, Sean",26.87755905511811
663554,"Mize, Casey",44.996005099872505
663558,"Morán, Jovani",49.595
663559,"Falter, Bailey",55.06007175807278
663562,"Davis, Noah",26.827091633466136
663568,"Kolek, Stephen",32.957439241256665
663574,"Santillan, Tony",26.20341463414634
663623,"Irvin, Jake",27.040877437325904
663671,"Enright, Nic",53.98116760828625
663687,"Harris, Hogan",54.39963963963964
663738,"Lynch IV, Daniel",36.02325141776937
663765,"Woodford, Jake",25.14144
663767,"Shugart, Chase",35.23545051698671
663773,"Hoeing, Bryan",31.67099236641221
663795,"Hagenman, Justin",23.2532637075718
663804,"Kowar, Jackson",40.07946768060837
663855,"Hicks, Jordan",35.11351125938282
663878,"Pearson, Nate",39.84321428571429
663893,"Little, Brendon",33.37360655737705
663897,"Williams, Luke",51.394366197183096
663903,"Singer, Brady",25.140338251169485
663941,"Beck, Tristan",42.95201005025126
663947,"Holton, Tyler",40.679177602799655
663967,"Salazar, César",38.72727272727273
663969,"Phillips, Tyler",29.97918552036199
663978,"Paddack, Chris",47.52985257985258
663992,"Lovelady, Richard",20.154298642533938
664062,"Gonsolin, Tony",40.3055829228243
664068,"Kingery, Scott",74.17777777777778
664076,"Cleavinger, Garrett",31.58955916473318
664123,"Effross, Scott",-5.162179487179487
664126,"Fairbanks, Pete",58.60980392156863
664129,"Hartlieb, Geoff",36.28165137614679
664139,"Gibaut, Ian",49.74948453608247
664141,"Brubaker, JT",46.357815845824405
664192,"Lucchesi, Joey",48.04335443037975
664199,"Clarke, Taylor",44.306820809248556
664208,"Maton, Phil",26.035912698412698
664285,"Valdez, Framber",41.639598476981654
664294,"Moreta, Dauri",43.75845070422535
664299,"Javier, Cristian",34.96645056726094
664351,"Contreras, Luis",47.5875
664353,"Urquidy, José",50.88214285714286
664744,"Espada, Jose",46.88965517241379
664747,"Díaz, Alexis",17.85111111111111
664849,"Young, Danny",14.834177215189875
664854,"Helsley, Ryan",62.18025613660619
664875,"Lawrence, Justin",-0.7909803921568627
664948,"Misiewicz, Anthony",49.476000000000006
664991,"Wolfram, Grant",42.231492842535786
665019,"Clemens, Kody",48.765
665152,"Kremer, Dean",43.29940142162364
665625,"Peguero, Elvis",21.197860962566846
665660,"Alvarado, Elvis",18.665980795610427
665665,"Sanmartin, Reiver",26.076
665795,"Cabrera, Edward",35.9540590405904
665871,"Assad, Javier",51.744057377049174
666120,"Anderson, Ian",63.27635467980296
666142,"Ragans, Cole",38.292750744786495
666157,"Lodolo, Nick",15.068719412724306
666168,"Thompson, Mason",35.417573221757316
666171,"Zeferjahn, Ryan",37.53998015873016
666200,"Luzardo, Jesús",32.53660803186193
666214,"Wentz, Joey",49.02071625344353
666215,"Whitley, Forrest",40.108984375
666277,"Soriano, George",28.905022831050225
666374,"Brash, Matt",29.689172749391727
666619,"Santos, Gregory",36.39090909090909
666659,"Lao, Sauryn",34.072
666661,"Morillo, Juan",46.37960848287113
666711,"Peguero, Joel",43.71770491803279
666808,"Doval, Camilo",15.727173913043478
666974,"Cano, Yennier",16.973732251521298
667297,"Nance, Tommy",42.22727272727273
667463,"King, John",28.686543535620054
667755,"Soriano, José",36.466738505747124
668390,"Winn, Cole",37.91793214862682
668670,"Rogers, Jake",34.00816326530612
668674,"Erceg, Lucas",41.40882658359293
668678,"Gallen, Zac",42.089948947032546
668716,"Murdock, Noah",16.632142857142856
668820,"Kranick, Max",42.268750000000004
668834,"McGee, Easton",24.780269058295964
668881,"Greene, Hunter",34.76475972540046
668909,"Williams, Gavin",34.599863201094394
668933,"Ashcraft, Graham",55.09513145082765
668941,"Romero, JoJo",30.71222222222222
668964,"Myers, Tobias",60.74152542372882
668970,"Hollowell, Gavin",10.055232558139535
668984,"Legumina, Casey",17.00801393728223
669020,"Rolison, Ryan",46.21582840236687
669022,"Gore, MacKenzie",45.05386799148332
669060,"Wilson, Bryse",39.678773584905656
669062,"Miller, Erik",32.02427385892116
669084,"Hall, DL",43.2578856152513
669093,"Estrada, Jeremiah",66.29013968775678
669145,"Zimmermann, Bruce",44.68791208791209
669160,"May, Dustin",21.070769940064547
669193,"Little, Jack",24.913636363636364
669194,"Nelson, Ryne",53.1176399026764
669199,"Bachar, Lake",36.16329225352113
669203,"Burnes, Corbin",41.14588701684836
669211,"Akin, Keegan",38.33760848601736
669212,"Morgan, Eli",43.25833333333333
669276,"Lee, Dylan",46.543738656987294
669302,"Gilbert, Logan",39.9419990389236
669308,"Reynolds, Sean",39.834210526315786
669330,"Wells, Tyler",48.89649122807017
669358,"Baz, Shane",36.661626195732154
669371,"Henry, Cole",22.642279792746113
669372,"Ginn, J.T.",44.57705022250477
669373,"Skubal, Tarik",49.55029835029835
669387,"Mlodzinski, Carmen",30.30182149362477
669391,"White, Owen",40.284873949579826
669422,"Sauer, Matt",44.532421875
669432,"Rogers, Trevor",22.053874538745387
669438,"Englert, Mason",40.431629834254146
669449,"Palisch, Jake",27.712500000000002
669450,"Hummel, Cooper",33.9
669456,"Bieber, Shane",39.17457364341085
669459,"Nelson, Kyle",43.79318181818182
669461,"Liberatore, Matthew",46.97117720988689
669467,"Pallante, Andre",57.89099264705882
669620,"Basso, Brady",53.070491803278685
669622,"Bender, Anthony",16.494508301404853
669674,"Long, Sam",48.64544270833333
669684,"Murphy, Chris",41.53865384615384
669704,"Strowd, Kade",45.92568578553616
669707,"Triolo, Jared",38.47391304347826
669711,"Weissert, Greg",16.191308500477554
669713,"Wesneski, Hayden",46.249015748031496
669717,"Wilson, Will",35.10769230769231
669721,"Daniel, Davis",50.78360655737705
669722,"Davidson, Logan",43.864285714285714
669724,"Hanifee, Brenan",32.18551797040169
669854,"Blanco, Ronel",45.50189155107188
669920,"Alexander, Jason",21.67820512820513
669923,"Kirby, George",29.462041226747107
669947,"Scholtens, Jesse",41.215584415584416
670032,"Lopez, Nicky",30.7625
670036,"Festa, Matt",33.056872635561156
670059,"Holderman, Colin",29.981097560975613
670102,"Francis, Bowden",39.193251533742334
670156,"Mastrobuoni, Miles",56.43478260869565
670167,"Schreiber, John",11.84796511627907
670174,"Winckowski, Josh",54.33381642512077
670183,"Acton, Garrett",47.96666666666666
670280,"Bednar, David",38.94578313253012
670329,"Garcia, Rico",49.35486725663717
670766,"McCaughan, Darren",29.655813953488373
670810,"Gillaspie, Logan",45.72522522522522
670912,"Oviedo, Johan",26.22289562289562
670950,"Richards, Trevor",52.28534482758621
670955,"Uceta, Edwin",13.66408094435076
670970,"Morejon, Adrian",43.1824419778002
670990,"Ramírez, Yohan",30.40329861111111
671096,"Abbott, Andrew",47.4849537037037
671106,"Allen, Logan",36.20187022900763
671109,"Eder, Jake",37.69437086092716
671111,"Peralta, Sammy",16.49214285714286
671131,"Rutledge, Jackson",32.124357034795764
671162,"Thomas, Connor",29.147058823529413
671212,"Boyle, Joe",32.25273159144893
671305,"Otañez, Michel",28.836363636363636
671737,"Bradley, Taj",54.01897007042254
671922,"Smith, Cade",37.421097770154375
672282,"Detmers, Reid",46.58970727101039
672335,"Pérez, Cionel",38.02745995423341
672391,"Ort, Kaleb",41.725761421319795
672456,"Montero, Keider",41.07122405153901
672578,"Hernández, Carlos",41.26297760210804
672582,"Zerpa, Angel",29.51580882352941
672710,"Contreras, Roansy",46.20507614213198
672724,"Peraza, Oswald",38.915
672782,"Gómez, Yoendrys",33.653412192902636
672841,"Vargas, Carlos",33.2765296803653
673380,"Núñez, Dedniel",39.19344262295082
673513,"Matsui, Yuki",55.04561403508772
673540,"Senga, Kodai",45.64737118822293
673820,"Piña, Robinson",29.80655737704918
673929,"Leasure, Jordan",53.27871198568873
673965,"Freeman, Caleb",45.817142857142855
674072,"Henry, Tommy",44.358878504672894
674285,"Salazar, Eduardo",35.06752293577981
674370,"Bido, Osvaldo",35.17559171597633
674384,"Núñez, Eduarniel",32.30883534136546
674444,"Cruz, Steven",32.79840510366826
674841,"Alvarez, Andrew",46.37686746987952
674944,"Guenther, Sean",44.564935064935064
675512,"Melton, Troy",36.57530487804878
675540,"Curry, Xzavion",61.11785714285714
675650,"Mercado, Michael",35.74823529411765
675848,"Mejia, Juan",37.67878211227403
675911,"Strider, Spencer",42.35633663366337
675919,"Raquet, Nick",43.52222222222222
675989,"Bolton, Cody",38.495
676051,"Heuer, Codi",29.039080459770116
676070,"Amaya, Jacob",44.68333333333334
676083,"Junk, Janson",52.567447595561035
676092,"Snider, Collin",18.63501048218029
676106,"Hancock, Emerson",18.51595221363317
676130,"Buttó, José",37.78221198156682
676206,"Tarnok, Freddy",47.00923076923077
676254,"Walker, Ryan",17.937487537387835
676263,"Dreyer, Jack",56.20425155004428
676272,"Miller, Bobby",45.14224137931034
676282,"Cantillo, Joey",53.417435897435894
676395,"Garcia, Robert",26.150738396624472
676428,"Hurter, Brant",28.794812680115275
676440,"Bibee, Tanner",54.127974384900575
676467,"Gordon, Colton",30.985104844540853
676475,"Burleson, Alec",54.785714285714285
676477,"Whitlock, Garrett",39.48931297709924
676508,"Casparius, Ben",46.523613312202855
676510,"Hoffman, Nolan",6.492307692307692
676534,"Faucher, Calvin",43.466893203883494
676571,"Poulin, PJ",15.873349633251832
676604,"Zuber, Tyler",35.501224489795916
676609,"Caballero, José",41.44642857142857
676617,"O'Brien, Riley",28.894228187919463
676661,"Lazar, Max",53.127272727272725
676664,"Sears, JP",25.081979582778516
676679,"Vázquez, Luis",55.12580645161291
676680,"Cosgrove, Tom",21.05
676684,"Vest, Will",52.392464539007086
676701,"Trejo, Alan",37.6125
676702,"Stratton, Hunter",37.939067055393586
676724,"Young, Jared",40.13636363636363
676742,"Sanders, Cam",35.26054421768708
676755,"Mattson, Isaac",49.440669240669244
676760,"Marinaccio, Ron",28.895731707317072
676775,"Winn, Keaton",40.77757575757576
676801,"McCormick, Chas",50.166666666666664
676879,"Ashby, Aaron",50.159980139026814
676917,"Cavalli, Cade",43.89708121827412
676961,"Boushley, Caleb",43.136927223719674
676962,"Brown, Ben",44.97123365548607
676969,"de Geus, Brett",29.180851063829788
676974,"Meyer, Max",36.93474494706448
676979,"Crochet, Garrett",35.00473918575064
677020,"Walker, Josh",39.80652173913043
677161,"Kelly, Zack",36.5625
677649,"Duran, Ezequiel",61.044
677651,"Garcia, Luis",37.593396226415095
677865,"Bruihl, Justin",29.318357487922704
677944,"Cecconi, Slade",39.763160445952494
677952,"Ashcraft, Braxton",41.14192377495463
677955,"Hill, Jaden",25.286344537815125
677958,"Rocker, Kumar",29.74303460514641
677960,"Weathers, Ryan",41.52476635514019
677961,"Wilcox, Cole",27.874358974358973
677976,"Dobnak, Randy",22.69240506329114
678011,"Seigler, Anthony",37.70909090909091
678020,"Halvorsen, Seth",44.34166666666667
678022,"Perkins, Jack",29.262323390894817
678024,"Vasil, Mike",30.17779148673658
678215,"Arias, Luarbert",36.6231884057971
678226,"Hernández, Daysbel",40.82733612273361
678316,"Cruz, Omar",49.04938271604938
678368,"Bellozo, Valente",45.48585476550681
678394,"Bello, Brayan",32.79350408314774
678495,"Rodríguez, Randy",39.59839108910891
678606,"Ferrer, Jose A.",32.03164983164983
678692,"Henriquez, Ronny",41.93059964726632
678821,"Peralta, Luis",26.673222748815167
678906,"Teng, Kai-Wei",23.553577661431067
679358,"Orze, Eric",45.58810572687225
679775,"Backhus, Kyle",9.174651162790697
679883,"Avila, Luinder",51.5415
679885,"Martinez, Justin",37.88880597014926
679922,"Duran, Carlos",22.49259259259259
680573,"Woods Richardson, Simeon",46.21876046901173
680604,"Castaño, Blas",26.642
680684,"Hoglund, Gunnar",48.92559414990859
680689,"Richardson, Lyon",31.300445103857566
680694,"Bradish, Kyle",56.399764705882355
680701,"Rooney, John",15.443478260869565
680702,"Gerber, Joey",36.7375
680704,"Sandlin, Nick",11.822413793103449
680729,"McDaniels, Garrett",48.03507853403142
680730,"Parker, Mitchell",60.83148492742836
680732,"Burke, Sean",42.30979965156794
680735,"Cox, Austin",52.79882629107981
680736,"Wrobleski, Justin",36.70750915750916
680742,"Bowlan, Jonathan",41.12583333333333
680755,"Fisher, Braydon",49.1026862026862
680767,"Vodnik, Victor",40.6085201793722
680837,"Fitzgerald, Ryan",51.76666666666667
680862,"MacIver, Willie",49.138888888888886
680880,"Holman, Grant",39.70877659574468
680885,"Schwellenbach, Spencer",35.81519389701208
680951,"Nikhazy, Doug",44.77407407407408
681006,"Simpson, Josh",25.26343537414966
681146,"Bride, Jonah",20.38053097345133
681151,"Murray, Jayden",27.953289473684208
681168,"Curvelo, Luis",33.90542372881356
681190,"Vásquez, Randy",35.45440414507772
681217,"Silseth, Chase",32.73537735849057
681293,"Arrighetti, Spencer",21.50339805825243
